Computer_Path,File_Download
H:\ETSY STORE MATERIALS\VK.COM ORGANIZED\PHOTOSHOP\PHOTOSHOP ACTIONS\Motion bloor fotofx\633.jpg,H:\ETSY STORE MATERIALS\VK.COM ORGANIZED\PHOTOSHOP\PHOTOSHOP ACTIONS\Motion bloor fotofx\633.jpg
H:\ETSY STORE MATERIALS\VK.COM ORGANIZED\PHOTOSHOP\PHOTOSHOP ACTIONS\ShinyPixel-Watercolor\1.jpg,H:\ETSY STORE MATERIALS\VK.COM ORGANIZED\PHOTOSHOP\PHOTOSHOP ACTIONS\ShinyPixel-Watercolor\1.jpg
H:\ETSY STORE MATERIALS\VK.COM ORGANIZED\PHOTOSHOP\PHOTOSHOP EFFECTS\TEXT EFFECTS\80s_Text_Effects_Complete_Bundle\80sTextEffects_05.jpg,H:\ETSY STORE MATERIALS\VK.COM ORGANIZED\PHOTOSHOP\PHOTOSHOP EFFECTS\TEXT EFFECTS\80s_Text_Effects_Complete_Bundle\80sTextEffects_05.jpg
H:\ETSY STORE MATERIALS\VK.COM ORGANIZED\PHOTOSHOP\PHOTOSHOP ACTIONS\True Halftone Creator\paper\paper42.jpg,H:\ETSY STORE MATERIALS\VK.COM ORGANIZED\PHOTOSHOP\PHOTOSHOP ACTIONS\True Halftone Creator\paper\paper42.jpg
H:\ETSY STORE MATERIALS\VK.COM ORGANIZED\PHOTOSHOP\PHOTOSHOP ACTIONS\Graphicriver_-_Realistic_Embroidery_-_Photoshop_Actions\Realistic-Embroidery-3---TEMPLATE.jpg,H:\ETSY STORE MATERIALS\VK.COM ORGANIZED\PHOTOSHOP\PHOTOSHOP ACTIONS\Graphicriver_-_Realistic_Embroidery_-_Photoshop_Actions\Realistic-Embroidery-3---TEMPLATE.jpg
H:\ETSY STORE MATERIALS\VK.COM ORGANIZED\PHOTOSHOP\PHOTOSHOP ACTIONS\Graphicriver_-_Realistic_Embroidery_-_Photoshop_Actions\Realistic-Embroidery-4---TEMPLATE.jpg,H:\ETSY STORE MATERIALS\VK.COM ORGANIZED\PHOTOSHOP\PHOTOSHOP ACTIONS\Graphicriver_-_Realistic_Embroidery_-_Photoshop_Actions\Realistic-Embroidery-4---TEMPLATE.jpg
H:\ETSY STORE MATERIALS\VK.COM ORGANIZED\PHOTOSHOP\PHOTOSHOP EFFECTS\TEXT EFFECTS\Sliced Pop Art - Text Effects\08.jpg,H:\ETSY STORE MATERIALS\VK.COM ORGANIZED\PHOTOSHOP\PHOTOSHOP EFFECTS\TEXT EFFECTS\Sliced Pop Art - Text Effects\08.jpg
H:\ETSY STORE MATERIALS\VK.COM ORGANIZED\PHOTOSHOP\PHOTOSHOP EFFECTS\Alter Ego Halftone Photoshop Effect\Textures\Surfaces textures\Texture 2.jpg,H:\ETSY STORE MATERIALS\VK.COM ORGANIZED\PHOTOSHOP\PHOTOSHOP EFFECTS\Alter Ego Halftone Photoshop Effect\Textures\Surfaces textures\Texture 2.jpg
H:\ETSY STORE MATERIALS\VK.COM ORGANIZED\PHOTOSHOP\PHOTOSHOP EFFECTS\FOILING Styles+Actions Photoshop Kit\FOILING Styles+Actions Photoshop Kit\Paper\Black-Paper-4.jpg,H:\ETSY STORE MATERIALS\VK.COM ORGANIZED\PHOTOSHOP\PHOTOSHOP EFFECTS\FOILING Styles+Actions Photoshop Kit\FOILING Styles+Actions Photoshop Kit\Paper\Black-Paper-4.jpg
H:\ETSY STORE MATERIALS\VK.COM ORGANIZED\PHOTOSHOP\PHOTOSHOP ACTIONS\True Halftone Creator\paper\paper43.jpg,H:\ETSY STORE MATERIALS\VK.COM ORGANIZED\PHOTOSHOP\PHOTOSHOP ACTIONS\True Halftone Creator\paper\paper43.jpg
H:\ETSY STORE MATERIALS\VK.COM ORGANIZED\PHOTOSHOP\PHOTOSHOP EFFECTS\IMAGE FXs\Square.jpg,H:\ETSY STORE MATERIALS\VK.COM ORGANIZED\PHOTOSHOP\PHOTOSHOP EFFECTS\IMAGE FXs\Square.jpg
H:\ETSY STORE MATERIALS\VK.COM ORGANIZED\PHOTOSHOP\PHOTOSHOP BRUSHES\Dry Paint Brushes\Preview.jpg,H:\ETSY STORE MATERIALS\VK.COM ORGANIZED\PHOTOSHOP\PHOTOSHOP BRUSHES\Dry Paint Brushes\Preview.jpg
H:\ETSY STORE MATERIALS\VK.COM ORGANIZED\PHOTOSHOP\PHOTOSHOP ACTIONS\---------SKETCH\Style2.jpg,H:\ETSY STORE MATERIALS\VK.COM ORGANIZED\PHOTOSHOP\PHOTOSHOP ACTIONS\---------SKETCH\Style2.jpg
H:\ETSY STORE MATERIALS\VK.COM ORGANIZED\PHOTOSHOP\PHOTOSHOP ACTIONS\DesignRocket Impression Painting\Example4.jpg,H:\ETSY STORE MATERIALS\VK.COM ORGANIZED\PHOTOSHOP\PHOTOSHOP ACTIONS\DesignRocket Impression Painting\Example4.jpg
H:\ETSY STORE MATERIALS\VK.COM ORGANIZED\PHOTOSHOP\PHOTOSHOP ACTIONS\True Halftone Creator\paper\paper9.jpg,H:\ETSY STORE MATERIALS\VK.COM ORGANIZED\PHOTOSHOP\PHOTOSHOP ACTIONS\True Halftone Creator\paper\paper9.jpg
H:\ETSY STORE MATERIALS\VK.COM ORGANIZED\PHOTOSHOP\PHOTOSHOP EFFECTS\TEXT EFFECTS\3D Text Effects Vol.4\Previews\10.jpg,H:\ETSY STORE MATERIALS\VK.COM ORGANIZED\PHOTOSHOP\PHOTOSHOP EFFECTS\TEXT EFFECTS\3D Text Effects Vol.4\Previews\10.jpg
H:\ETSY STORE MATERIALS\VK.COM ORGANIZED\PHOTOSHOP\PHOTOSHOP EFFECTS\free-torn-paper-mockup\Free-Paper-Torn-Paper-Mockup.jpg,H:\ETSY STORE MATERIALS\VK.COM ORGANIZED\PHOTOSHOP\PHOTOSHOP EFFECTS\free-torn-paper-mockup\Free-Paper-Torn-Paper-Mockup.jpg
